id,description,gene_ratio,bg_ratio,pvalue,p_adjust,qvalue,gene_id,count,condition
GO:0051607,defense response to virus,51/323,303/18614,1.8058855395563744e-35,3.555024022729641e-32,3.1613969069560943e-32,IFIT1/IFIT3/OAS2/ACOD1/ZBP1/MX1/IL27/AIM2/BST2/STAT1/STAT2/IRF1/IRF9/ISG20/DDX60/CXCL10/CXCL9/IFITM3/MLKL/DDX60L/RTP4/IFI16/IFI27/IFI44L/IFI6/IFIH1/IFIT2/IFIT5/DHX58/TRIM21/EIF2AK2/TRIM5/TRIM6/RIGI/PARP9/GBP3/ISG15/OASL/GBP7/PML/RSAD2/GBP1/OAS1/TRIM22/OAS3/TLR7/DTX3L/PLSCR1/MOV10/IRF7/HERC5,51,"BNT (V2, D1)"
GO:0140546,defense response to symbiont,51/323,304/18614,2.1383603144238442e-35,3.555024022729641e-32,3.1613969069560943e-32,IFIT1/IFIT3/OAS2/ACOD1/ZBP1/MX1/IL27/AIM2/BST2/STAT1/STAT2/IRF1/IRF9/ISG20/DDX60/CXCL10/CXCL9/IFITM3/MLKL/DDX60L/RTP4/IFI16/IFI27/IFI44L/IFI6/IFIH1/IFIT2/IFIT5/DHX58/TRIM21/EIF2AK2/TRIM5/TRIM6/RIGI/PARP9/GBP3/ISG15/OASL/GBP7/PML/RSAD2/GBP1/OAS1/TRIM22/OAS3/TLR7/DTX3L/PLSCR1/MOV10/IRF7/HERC5,51,"BNT (V2, D1)"
GO:0009615,response to virus,54/323,408/18614,5.180249541460017e-32,5.741443241784852e-29,5.105726653319716e-29,IFIT1/IFIT3/OAS2/ACOD1/ZBP1/MX1/IL27/AIM2/BST2/STAT1/STAT2/IRF1/IRF9/ISG20/DDX60/CXCL10/CXCL9/IFITM3/MLKL/DDX60L/RTP4/IFI16/IFI27/IFI44/IFI44L/IFI6/IFIH1/IFIT2/IFIT5/DHX58/TRIM21/EIF2AK2/TRIM5/TRIM6/RIGI/CCL8/PARP9/GBP3/ISG15/OASL/GBP7/PML/RSAD2/GBP1/OAS1/TRIM22/OAS3/TLR7/DTX3L/NMI/PLSCR1/MOV10/IRF7/HERC5,54,"BNT (V2, D1)"
GO:0002831,regulation of response to biotic stimulus,43/323,463/18614,1.879456102975945e-19,1.5622978855987544e-16,1.3893137350682711e-16,ACOD1/CLEC6A/ZBP1/COLEC12/IL27/AIM2/STAT1/STAT2/IRF1/DDX60/IFI16/IFI35/SERPING1/IFIH1/DHX58/TRIM21/TRIM5/TRIM6/RIGI/RIPK2/PARP9/CD274/ISG15/SLAMF8/OASL/RSAD2/CARD16/OAS1/GBP5/OAS3/TLR7/PARP14/TRAFD1/DTX3L/TIFA/NMI/PLSCR1/CEACAM1/WDFY1/IRF7/USP18/HERC5/SIGLEC16,43,"BNT (V2, D1)"
GO:0048525,negative regulation of viral process,21/323,90/18614,3.197002824959519e-18,2.12600687859808e-15,1.890606512697114e-15,IFIT1/OAS2/MX1/BST2/STAT1/ISG20/IFITM3/IFI16/IFIH1/IFIT5/TRIM21/EIF2AK2/TRIM5/TRIM6/ISG15/OASL/LY6E/RSAD2/OAS1/OAS3/PLSCR1,21,"BNT (V2, D1)"
GO:0045071,negative regulation of viral genome replication,17/323,56/18614,4.094660382742956e-17,2.269124295436721e-14,2.0178773710745553e-14,IFIT1/OAS2/MX1/BST2/ISG20/IFITM3/IFI16/IFIH1/IFIT5/EIF2AK2/TRIM6/ISG15/OASL/RSAD2/OAS1/OAS3/PLSCR1,17,"BNT (V2, D1)"
GO:0045088,regulation of innate immune response,36/323,373/18614,5.930924754210558e-17,2.817189258250015e-14,2.505258290913904e-14,ACOD1/CLEC6A/ZBP1/COLEC12/AIM2/STAT2/IRF1/DDX60/IFI16/IFI35/SERPING1/IFIH1/DHX58/TRIM21/TRIM5/TRIM6/RIGI/RIPK2/PARP9/ISG15/SLAMF8/OASL/RSAD2/OAS1/GBP5/OAS3/TLR7/PARP14/TRAFD1/TIFA/NMI/PLSCR1/CEACAM1/WDFY1/IRF7/USP18,36,"BNT (V2, D1)"
GO:1903900,regulation of viral life cycle,23/323,143/18614,4.984351200324285e-16,2.0716209676347809e-13,1.842242437067226e-13,IFIT1/OAS2/MX1/BST2/ISG20/IFITM3/IFI16/IFIH1/IFIT5/TRIM21/EIF2AK2/TRIM5/TRIM6/ISG15/OASL/GBP7/LY6E/RSAD2/OAS1/TRIM22/LAMP3/OAS3/PLSCR1,23,"BNT (V2, D1)"
GO:0050792,regulation of viral process,24/323,165/18614,1.200644982765248e-15,4.4357161863271663e-13,3.9445751539036045e-13,IFIT1/OAS2/MX1/BST2/STAT1/ISG20/IFITM3/IFI16/IFIH1/IFIT5/TRIM21/EIF2AK2/TRIM5/TRIM6/ISG15/OASL/GBP7/LY6E/RSAD2/OAS1/TRIM22/LAMP3/OAS3/PLSCR1,24,"BNT (V2, D1)"
GO:0045069,regulation of viral genome replication,18/323,86/18614,6.660447773824541e-15,2.21459888479666e-12,1.969389241755067e-12,IFIT1/OAS2/MX1/BST2/ISG20/IFITM3/IFI16/IFIH1/IFIT5/EIF2AK2/TRIM6/ISG15/OASL/GBP7/RSAD2/OAS1/OAS3/PLSCR1,18,"BNT (V2, D1)"
GO:0019079,viral genome replication,21/323,129/18614,7.511247391059508e-15,2.270445234115715e-12,2.019052049902982e-12,IFIT1/OAS2/MX1/BST2/ISG20/IFITM3/IFI16/IFI27/IFIH1/IFIT5/CCL2/EIF2AK2/TRIM6/CCL8/ISG15/OASL/GBP7/RSAD2/OAS1/OAS3/PLSCR1,21,"BNT (V2, D1)"
