condition,process,set_size,enrichment_score,nes,pvalue,p_adjust,qvalue,rank,leading_edge,core_enrichment,gsea_enrichment,gse_id,samples_bygse,vaccine,samples_byvaccine,samples,day,week,dose,infection,type,regimen,disease_vac,severity,variant,prior_infection,previous_vaccination
"BNT (V2, D1)",GENERAL,39,0.558748886157073,2.66023679958416,2.139323818430006e-7,3.42291810948801e-6,1.8015358470989524e-6,163,"tags=72%, list=30%, signal=54%",IDO1/ACOD1/CCL8/GBP6/FCGR1A/GBP1/CXCL9/CCL2/GBP7/IFI6/IFIT1/IFITM3/MX1/IL31RA/IFIT2/IDO2/IFI35/IL27/DDX60/OAS2/TRIM22/RIGI/CFB/IFI27/PARP9/PML/TNFSF10/GBP2,ImmuneGO General,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",ANTIVIRAL & IFN,18,0.6559491958658281,2.4819994570225674,1.4559482857415685e-5,1.1647586285932548e-4,6.130308571543446e-5,163,"tags=89%, list=30%, signal=64%",ACOD1/CCL8/GBP6/GBP1/CCL2/GBP7/IFIT1/IFITM3/MX1/IFIT2/OAS2/STAT1/RIGI/STAT2/IFI27/GBP2,ImmuneGO General,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",NEUTROPHIL,3,0.9291044776119403,1.8356585790989384,8.55584230715715e-4,0.00456311589715048,0.0024016399458686734,41,"tags=100%, list=8%, signal=93%",CCL8/CXCL9/CCL2,ImmuneGO General,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",HUMORAL ADAPTIVE IMMUNE SYSTEM,4,0.8134370562868769,1.7799360518347696,0.004653474208990407,0.018613896835961628,0.009796787808400856,41,"tags=75%, list=8%, signal=70%",CCL8/CXCL9/CCL2,ImmuneGO General,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",ARPP,8,0.6119908480594006,1.7570578152475727,0.014528560884734521,0.03071060661180866,0.016163477164109822,135,"tags=75%, list=25%, signal=57%",BATF2/CCL8/CXCL17/CCL2/IFI35/RIGI,ImmuneGO General,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",ANTIMICROBIAL,2,0.9292364990689013,1.5711338240051702,0.014510081654270137,0.03071060661180866,0.016163477164109822,40,"tags=100%, list=7%, signal=93%",CCL8/CXCL9,ImmuneGO General,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",EOSINOPHIL,2,0.9273743016759777,1.567985259227605,0.01535530330590433,0.03071060661180866,0.016163477164109822,41,"tags=100%, list=8%, signal=93%",CCL8/CCL2,ImmuneGO General,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",MONOCYTE,2,0.9273743016759777,1.567985259227605,0.01535530330590433,0.03071060661180866,0.016163477164109822,41,"tags=100%, list=8%, signal=93%",CCL8/CCL2,ImmuneGO General,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",DENDRITIC CELL,1,0.9814126394052045,1.3130507408901946,0.05407922836095997,0.09614085041948439,0.05060044758920231,11,"tags=100%, list=2%, signal=98%",BATF2,ImmuneGO General,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",MACROPHAGE,4,0.6670556017226144,1.4596289963776654,0.07452339688041594,0.11923743500866552,0.0627565447414029,100,"tags=75%, list=19%, signal=62%",CXCL17/CCL2/IFI35,ImmuneGO General,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",CELLULAR ADAPTIVE IMMUNE SYSTEM,6,0.5186953190725497,1.3489888153370668,0.13517915309446255,0.18023887079261672,0.09486256357506143,41,"tags=33%, list=8%, signal=31%",IDO1/CCL2,ImmuneGO General,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",T CELL,6,0.5186953190725497,1.3489888153370668,0.13517915309446255,0.18023887079261672,0.09486256357506143,41,"tags=33%, list=8%, signal=31%",IDO1/CCL2,ImmuneGO General,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",Innate immune response,57,0.5277650595009777,2.7824573657448437,5.3300956456031e-8,4.690484168130728e-6,3.5908012770378783e-6,163,"tags=67%, list=30%, signal=52%",ACOD1/SERPING1/RSAD2/GBP6/FCGR1A/GBP1/C1QC/OAS3/IFIT3/GBP7/IFI6/IFIT1/C1QB/HERC5/IFITM3/MX1/IFIT2/TRIM6/OASL/PARP14/IFI35/AIM2/IL27/IFIH1/DDX60/OAS2/TRIM22/C2/APOL1/RIGI/CFB/IFIT5/IFI27/PARP9/PML/IRF7/C1QA/GBP2,ImmuneGO specific,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
